TOKO,NAMA,PB,PIC,REAL,BACKUP,URUT,JARAK (KM),NOPIC,TGLPICK,NOPB,NOSJ,CNT,BRJ,DOL,KLIK,ZN
T05M,WIRASABA,3.094,0.369,2.352,,2,28.8,11522369,6/8/2023,900852,61357,14,2,0,,L
FX5G,ADIARSA,4.661,0.934,2.608,,1,29,11522368,6/8/2023,900866,61357,17,2,0,,L
TQ4K,Dr. TARUNO KARAWANG,3.993,0.664,2.5,,2,30,11522365,6/8/2023,900848,61358,16,2,0,,L
TRFF,BANTEN 01 BSI,3.287,0.756,2.426,,1,35.9,11522360,6/8/2023,900844,61358,15,2,0,,L
T40C,RUBAYA,4.495,0.988,2.83,,2,36.5,11522362,6/8/2023,900848,61359,20,2,0,,L
TB7N,DR TARUNO,5.297,1.152,2.83,,1,36.7,11522361,6/8/2023,900854,61359,20,2,0,,L
TBNP,KIM B NO 5-6,2.705,0.49,2.426,,2,22.5,11522363,6/8/2023,900849,61360,15,2,0,,L
FR93,GRIYA INDAH,5.528,1.232,3.012,,1,24.5,11522370,6/8/2023,900869,61360,22,2,0,,L
TLIK,PANATAYUDHA,3.879,0.797,2.426,,1,36.9,11522367,6/8/2023,900831,61368,15,2,0,,L
TVXV,PEWARENGAN,3.463,0.389,2.426,,3,10.9,11522387,6/8/2023,900847,61361,15,2,0,,P
T7MZ,KAMIJAYA,4.169,0.711,2.682,,1,11.1,11522384,6/8/2023,900856,61361,18,2,0,,P
T7JJ,KOSAMBI 30,2.843,0.43,2.352,,2,18.7,11522378,6/8/2023,900866,61361,14,2,0,,P
FPE1,GARDEN CITY RESIDENCE,3.888,0.557,2.5,,1,17.2,11522382,6/8/2023,900065,61362,16,2,0,,P
F706,CENGKONG PERSADA,5.26,1.398,3.012,,2,17.2,11522379,6/8/2023,900852,61362,22,2,0,,P
TCFT,DARAWOLONG CENGKONG,3.621,0.825,2.756,,2,18.2,11522372,6/8/2023,900851,61363,19,2,0,,P
TNMF,DUREN KOSAMBI,4.017,0.847,2.426,,1,18.8,11522375,6/8/2023,900851,61363,15,2,0,,P
T6ML,RAYA KOSAMBI,4.405,0.939,2.83,,2,19.5,11522377,6/8/2023,900860,61364,20,2,0,,P
F546,PURI KOSAMBI,4.368,0.815,2.682,,1,19.9,11522388,6/8/2023,900859,61364,18,2,0,,P
TI9C,KAWALI,4.03,0.627,2.5,,2,20.5,11522383,6/8/2023,900856,61365,16,2,0,,P
TN3A,GRAND MUTIARA KARAWANG,3.008,0.47,2.426,,3,22.7,11522376,6/8/2023,900594,61365,15,2,0,,P
TXAH,GINTUNG KERTA,3.798,0.665,2.5,,1,22.9,11522374,6/8/2023,900990,61365,16,2,0,,P
FJKT,WIRA DALAM,4.603,1.064,2.83,,2,23.6,11522386,6/8/2023,900698,61366,20,2,0,,P
TD6J,KLARI,3.709,0.649,2.5,,1,23.9,11522381,6/8/2023,900831,61366,16,2,0,,P
TZYN,PASIR PANJANG,4.802,0.981,2.682,,1,24.3,11522380,6/8/2023,900852,61367,18,2,0,,P
TL37,GRIYA PESONA ASRI,4.235,0.71,2.426,,2,26.4,11522373,6/8/2023,900950,61367,15,2,0,,P
FH7I,PURI EPICENTRUM KARAWANG,4.287,0.903,2.608,,1,26.4,11522385,6/8/2023,900866,61369,17,2,0,,P
